id,name,age,height,weight
1630639,A.J. Lawson,22.0,198.12,81.19
1631260,AJ Green,23.0,195.58,86.18
1631100,AJ Griffin,19.0,198.12,99.79
203932,Aaron Gordon,27.0,203.2,106.59
1628988,Aaron Holiday,26.0,182.88,83.91
1630174,Aaron Nesmith,23.0,195.58,97.52
1630598,Aaron Wiggins,24.0,195.58,86.18
1629678,Admiral Schofield,25.0,195.58,109.32
201143,Al Horford,36.0,205.74,108.86
202692,Alec Burks,31.0,198.12,97.07
1630197,Aleksej Pokusevski,21.0,213.36,95.25
1627936,Alex Caruso,29.0,195.58,84.37
203458,Alex Len,29.0,218.44,113.4
1628993,Alize Johnson,26.0,203.2,96.16
1631214,Alondes Williams,23.0,193.04,95.25
1630578,Alperen Sengun,20.0,210.82,110.22
1629599,Amir Coffey,25.0,200.66,95.25
203083,Andre Drummond,29.0,210.82,126.55
2738,Andre Iguodala,39.0,198.12,97.52
1629614,Andrew Nembhard,23.0,190.5,86.64
203952,Andrew Wiggins,28.0,200.66,89.36
1629014,Anfernee Simons,23.0,190.5,82.1
203076,Anthony Davis,30.0,208.28,114.76
1630162,Anthony Edwards,21.0,193.04,102.06
1630264,Anthony Gill,30.0,203.2,104.33
1630237,Anthony Lamb,25.0,198.12,102.97
1630559,Austin Reaves,24.0,195.58,89.36
203085,Austin Rivers,30.0,193.04,90.72
1630245,Ayo Dosunmu,23.0,195.58,90.72
1628389,Bam Adebayo,25.0,205.74,115.67
1627732,Ben Simmons,26.0,208.28,108.86
1631097,Bennedict Mathurin,20.0,195.58,95.25
202687,Bismack Biyombo,30.0,203.2,115.67
201933,Blake Griffin,34.0,205.74,113.4
1631104,Blake Wesley,20.0,193.04,83.91
1626246,Boban Marjanovic,34.0,223.52,131.54
1626171,Bobby Portis,28.0,210.82,113.4
203992,Bogdan Bogdanovic,30.0,195.58,102.06
202711,Bojan Bogdanovic,33.0,200.66,102.51
1629626,Bol Bol,23.0,218.44,99.79
1630538,Bones Hyland,22.0,187.96,76.66
203078,Bradley Beal,29.0,193.04,93.89
1630527,Brandon Boston Jr.,21.0,198.12,85.28
1629634,Brandon Clarke,26.0,203.2,97.52
1627742,Brandon Ingram,25.0,203.2,86.18
1630296,Braxton Key,26.0,203.2,102.06
201572,Brook Lopez,34.0,215.9,127.91
1628971,Bruce Brown,26.0,193.04,91.63
